link,title,price (Ä‘á»“ng),type,time,description,address,area (m2),bedroom_num,house_type,toilet_num,direction,legcal_doc,block_name,total_floor,housing_feature,ward,district,city
https://nha.chotot.com//tp-ho-chi-minh/huyen-hoc-mon/mua-ban-nha-dat/64102486.htm,"NhÃ  Ä‘á»‘i diá»‡n vÄƒn phÃ²ng pháº©m, cho thuÃª 14tr/thÃ¡ng",2250000000,MÃ´i giá»›i,11/15/2019 8:40,"ChÃº Báº£y muá»‘n bÃ¡n cÄƒn nhÃ  ÄÆ°á»ng Phan VÄƒn Há»›n, Ä‘á»‘i diá»‡n lÃ  cá»­a hÃ ng vÄƒn phÃ²ng pháº©m.
NhÃ  6x 19m ( 114m2 ) xÃ¢y 1 trá»‡t 2 láº§u cÃ³ sÃ¢n thÆ°á»£ng Ä‘ang cho thuÃª 14tr/thÃ¡ng má»Ÿ cá»­a hÃ ng táº¡p hÃ³a tá»± chá»n.
Nay chÃº cáº§n bÃ¡n gáº¥p giÃ¡ 2tá»· 250tr Ä‘á»ƒ cho con chÃº qua Má»¹ Ä‘á»‹nh cÆ°.
Náº±m trong khu Ä‘Ã´ng dÃ¢n cÆ°, Ä‘Æ°á»ng 12m, khu dÃ¢n cÆ° an ninh tuyá»‡t Ä‘á»‘i.
Giáº¥y tá» Ä‘áº§y Ä‘á»§, sang tÃªn nhanh gá»n trong ngÃ y, NH há»— trá»£ cho vay 50%.
LH cho chÃ¡u chÃº Ä‘á»ƒ Ä‘i xem nhÃ   ( chÃº báº£y lá»›n tuá»•i khÃ´ng tiá»‡n Ä‘i láº¡i ).","ÄÆ°á»ng Phan VÄƒn Há»›n, XÃ£ XuÃ¢n Thá»›i ThÆ°á»£ng, Huyá»‡n HÃ³c MÃ´n, Tp Há»“ ChÃ­ Minh",114,4, NhÃ ,4, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None,3, Máº·t tiá»n,XÃ£ XuÃ¢n Thá»›i ThÆ°á»£ng,Huyá»‡n HÃ³c MÃ´n,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-binh-tan/mua-ban-nha-dat/64732640.htm,Má»Ÿ BÃ¡n Äá»£t 1 KDC Hai ThÃ nh BÃ¬nh TÃ¢n Má»Ÿ Rá»™ng,750000000,KIá»€U XUÃ‚N NAM,11/15/2019 8:40,"Má»Ÿ BÃ¡n Khu Biá»‡t Thá»±, NhÃ  Phá»‘, "" KDC Hai ThÃ nh Má»Ÿ Rá»™ng "" Liá»n Ká» Aeon BÃ¬nh TÃ¢n
*Khu DÃ¢n CÆ° Hai ThÃ nh BÃ¬nh TÃ¢n Má»Ÿ Rá»™ng, Biá»‡t ThÆ°, NhÃ  Phá»‘
------------------------------------------------
* Tá»•ng quan:
- Tá»a láº¡c trÃªn máº·t tiá»n Ä‘áº¡i lá»™ Tráº§n VÄƒn GiÃ u (Ä‘Æ°á»ng sá»‘ 7 TÃªn Lá»­a ná»‘i dÃ i lá»™ giá»›i 60m).
- Náº±m trong khu quy hoáº¡ch gáº§n BV Chá»£ Ráº«y II, gáº§n báº¿n xe Miá»n TÃ¢y vÃ  Aeon Mall BÃ¬nh TÃ¢n.
------------------------------------------------
* Diá»‡n tÃ­ch gá»“m:
- Äáº¥t á»Ÿ: 10X20M=200M2, 10X19.5M=195M2, 6X27M=162M2, 6X19M=114M2, 5X21M=105M2,5x16M=80M2, 5X12M=60M2
- Biá»‡t thá»± nghá»‰ dÆ°á»¡ng: 10X17.5M=175M2
- LÃ´ cáº·p, lÃ´ gÃ³c: 260 - 400m2.
------------------------------------------------
*GIÃ CHá»ˆ 750 TRIá»†U - 1.7 Tá»¶ / Ná»€N TÃ™Y THUá»˜C Vá»Š TRÃ MT ÄÆ¯á»œNG ( 10 - 18 TRIá»†U / M2 )
------------------------------------------------
* Quy TrÃ¬nh CÃ´ng Khai PhÃ¡p lÃ½:
- BÆ°á»›c 1. 8h sÃ¡ng Chá»§ Nháº­t Tuáº§n NÃ y  khÃ¡ch hÃ ng Ä‘áº¿n VÄƒn PhÃ²ng Chá»§ Äáº§u TÆ° .
- BÆ°á»›c 2. 9h khÃ¡ch hÃ ng chá»n vá»‹ trÃ­ mÃ¬nh sáº½ xem phÃ¡p lÃ½.
- BÆ°á»›c 3. 9h30 khÃ¡ch hÃ ng nháº­n sá»• há»“ng vá»‹ trÃ­ mÃ¬nh quan tÃ¢m.
- BÆ°á»›c 4. 9h45 bá»™ pháº­n phÃ¡p lÃ½ trá»±c tiáº¿p tÆ° váº¥n vÃ  kiá»ƒm tra phÃ¡p lÃ½ vá»‹ trÃ­ khÃ¡ch hÃ ng Ä‘Ã£ chá»n.
- BÆ°á»›c 5. KhÃ¡ch hÃ ng tá»± do Ä‘áº·t cá»c vá»‹ trÃ­ mÃ¬nh Æ°ng Ã½ .
------------------------------------------------
* Æ¯u Ä‘Ã£i:
- Chiáº¿t kháº¥u: 5 - 10% tÃ¹y phÆ°Æ¡ng thá»©c thanh toÃ¡n.
- Há»— trá»£ GPXD 30.000.000 Ä‘á»“ng.
- TÄƒÌ£ng Voucher Kim CÆ°Æ¡ng PNJ triÌ£ giaÌ 50.000.000Ä‘
--------------------------------------------------
ÄÄƒng kÃ½ ngay Ä‘á»ƒ Ä‘Æ°á»£c tÆ° váº¥n & há»— trá»£.
Holine: XUÃ‚N NAM -  - (TrÆ°á»Ÿng phÃ²ng KD).","ÄÆ°á»ng Tráº§n VÄƒn GiÃ u, PhÆ°á»ng BÃ¬nh Trá»‹ ÄÃ´ng B, Quáº­n BÃ¬nh TÃ¢n, Tp Há»“ ChÃ­ Minh",125,6, NhÃ ,6, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Máº·t tiá»n,PhÆ°á»ng BÃ¬nh Trá»‹ ÄÃ´ng B,Quáº­n BÃ¬nh TÃ¢n,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-2/mua-ban-nha-dat/62093015.htm,"Äáº¥t ÄÆ°á»ng 6, BÃ¬nh TrÆ°ng TÃ¢y Quáº­n 2, 51m2",2950000000,Thach Que Tram,11/15/2019 8:40,"ChÃ­nh chá»§ cáº§n Ä‘áº¥t 20/2/3 Ä‘Æ°á»ng sá»‘ 6, BÃ¬nh TrÆ°ng TÃ¢y, Quáº­n 2, háº»m xe ba gÃ¡c. Diá»‡n tÃ­ch 51 m2. Gáº§n trÆ°á»ng máº§m non KÃ¬d town, siÃªu thá»‹ Vinmart, trÆ°á»ng tiá»ƒu há»c Giá»“ng Ã”ng Tá»‘. GiÃ¡ 2,95 tá»· cho khÃ¡ch thiá»‡n chÃ­, chá»‘t nhanh.","20/2/3, ÄÆ°á»ng 6, PhÆ°á»ng BÃ¬nh TrÆ°ng TÃ¢y, Quáº­n 2, Tp Há»“ ChÃ­ Minh",51,1, NhÃ , None, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, None,PhÆ°á»ng BÃ¬nh TrÆ°ng TÃ¢y,Quáº­n 2,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-tan-phu/mua-ban-nha-dat/64972555.htm,"BÃ¡n nhÃ  HXH 69/29 Nguyá»…n Cá»­u ÄÃ m, TÃ¢n PhÃº, 8.6 tá»·",8600000000,BÄS LP 68,11/15/2019 8:40,"- Cáº§n sang láº¡i nhÃ  69/29 Nguyá»…n Cá»­u ÄÃ m, P. TÃ¢n SÆ¡n NhÃ¬, Q. TÃ¢n PhÃº, Tp.HCM
- Diá»‡n tÃ­ch: 64 m2, 4m x 16, DTSD: 240 m2, nhÃ  xÃ¢y BTCT kiÃªn cá»‘, 4 táº§ng + ST, kiáº¿n trÃºc lá»‡ch táº§ng, cÃ³ 2 giáº¿ng trá»i thÃ´ng thoÃ¡ng láº¥y Ã¡nh sÃ¡ng tá»± nhiÃªn, má»—i phÃ²ng cÃ³ toa let riÃªng, cÃ³ chá»— Ä‘á»ƒ xe hÆ¡i trong nhÃ 
- Háº»m xe hÆ¡i quay Ä‘áº§u 8m, nÃ¡o nhiá»‡t, khu vá»±c sáº§m uáº¥t, tiá»‡n kinh doanh má»i ngÃ nh nghá», Ä‘á»‘i diá»‡n trÆ°á»ng há»c ThÃ nh NhÃ¢n, khÃ´ng ngáº­p nÆ°á»›c, hÃ ng xÃ³m thÃ¢n thiá»‡n, trÃ­ thá»©c cao
- Gáº§n ngÃ£ tÆ° TÃ¢n SÆ¡n NhÃ¬ â€“ Nguyá»…n Cá»­u ÄÃ m, tiá»‡n Ã­ch xung quanh Ä‘áº§y Ä‘á»§
- Khu vá»±c chuáº©n bá»‹ lÃ m Ä‘i Ã¢m Ä‘Æ°á»ng dÃ¢y Ä‘iá»‡n, cÃ¡p
- GiÃ¡: 8.6 tá»· (thÆ°Æ¡ng lÆ°á»£ng cho ngÆ°á»i mua thiá»‡n chÃ­, nhanh gá»n)
- LH: Mr. TÃº xem thá»±c táº¿ nhÃ 
CÃ¡m Æ¡n anh chá»‹ em Ä‘Ã£ xem tin!","69/29, ÄÆ°á»ng Nguyá»…n Cá»­u ÄÃ m, PhÆ°á»ng TÃ¢n SÆ¡n NhÃ¬, Quáº­n TÃ¢n PhÃº, Tp Há»“ ChÃ­ Minh",64,5, NhÃ ,5, TÃ¢y Nam, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None,4, Háº»m xe hÆ¡i,PhÆ°á»ng TÃ¢n SÆ¡n NhÃ¬,Quáº­n TÃ¢n PhÃº,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-go-vap/mua-ban-nha-dat/65261152.htm,"GiÃ¡ bÃ¡n nhanh nhÃ  sau can máº·t tiá»n ds3.DT 5+9,2",3380000000,MÃ´i giá»›i,11/15/2019 8:40,"bÃ¡n nhanh cÄƒn nhÃ  Ä‘Æ°á»ng sá»‘ 3 F9.DT 5+9,2. NhÃ  mot lau 2p ngu 2 toilet.gÃ¢n CÃ´ng ViÃªn lÃ ng  hoa.","100/, ÄÆ°á»ng CÃ¢y TrÃ¢m, PhÆ°á»ng 9, Quáº­n GÃ² Váº¥p, Tp Há»“ ChÃ­ Minh",47,2, NhÃ , None, None, None, None, None, None,PhÆ°á»ng 9,Quáº­n GÃ² Váº¥p,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/huyen-hoc-mon/mua-ban-nha-dat/65261153.htm,"TÃ´i Cáº§n BÃ¡n Trá» 16p, 2 kios, 200m2, GiÃ¡:850tr",850000000,MÃ´i giá»›i,11/15/2019 8:40,"NhÃ  trá» náº±m gáº§n trung tÃ¢m Ä‘Æ°á»ng lá»›n thá»‹ tráº¥n HÃ³c MÃ´n, gáº§n khu cÃ´ng nghiá»‡p chá»£ cÃ³ dÃ¢n cÆ° á»Ÿ hÃ ng xÃ³m thÃ¢n thiá»‡n láº¯m
GiÃ¡ 850 tr cÃ³ thÆ°Æ¡ng lÆ°á»£ng náº¿u cÃ³ thiá»‡n chÃ­
NhÃ  cÃ³ giáº¥y tá» há»£p lá»‡ nÃªn yÃªn tÃ¢m nhÃ© . 200m2 rá»™ng rÃ£i
Ai Cáº§n Xin LiÃªn Há»‡
Xin ChÃ¢n ThÃ nh Cáº£m Æ n","Ä‘Æ°á»ng nguyá»…n vÄƒn bá»©a, XÃ£ XuÃ¢n Thá»›i ThÆ°á»£ng, Huyá»‡n HÃ³c MÃ´n, Tp Há»“ ChÃ­ Minh",200,1, NhÃ ,1, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, None,XÃ£ XuÃ¢n Thá»›i ThÆ°á»£ng,Huyá»‡n HÃ³c MÃ´n,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-tan-binh/mua-ban-nha-dat/64423447.htm,"Má»™t cÄƒn nhÃ  lÃ´ gÃ³c 4 táº§ng, láº¡c long quÃ¢n.",6600000000,MÃ´i giá»›i,11/15/2019 8:40,"_ nhÃ  xÃ¢y má»›i theo tiÃªu chuáº©n quy hoáº¡ch cá»§a quáº­n.
_ thiáº¿t káº¿ 1 trá»‡t 3 láº§u, 5 phÃ²ng ngá»§ rá»™ng, vá»‡ sinh khÃ©p kÃ­n.
_ nhÃ  hiáº¿m cÃ³ xÃ¢y theo kiáº¿n trÃºc hiÃªn Ä‘áº¡i Ä‘Ã³n náº¯ng.
_ diá»‡n tÃ­ch: 3,7mx 12m, Ä‘Æ°á»ng trÆ°á»›c nhÃ  6m. Ã´ tÃ´ qua láº¡i.
_ giÃ¡ chá»‰ 6.6 tá»· cÃ³ thÆ°Æ¡ng lÆ°á»£ng.","ÄÆ°á»ng Láº¡c Long QuÃ¢n, PhÆ°á»ng 10, Quáº­n TÃ¢n BÃ¬nh, Tp Há»“ ChÃ­ Minh",43,4, NhÃ ,4, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Háº»m xe hÆ¡i,PhÆ°á»ng 10,Quáº­n TÃ¢n BÃ¬nh,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-binh-thanh/mua-ban-nha-dat/62414171.htm,NhÃ  BÃ¹i ÄÃ¬nh tuÃ½ 50m2. 1 trá»‡t 3 láº§u SHR hoÃ n cÃ´ng.,6700000000,MÃ´i giá»›i,11/15/2019 8:40,"- Äá»‹nh cÆ° nÆ°á»›c ngoÃ i Ä‘á»ƒ láº¡i cÄƒn nhÃ  má»›i xÃ¢y.
- Káº¿t cáº¥u 1 trá»‡t 1 lá»­ng 2 láº§u sÃ¢n thÆ°á»£ng. Ã” tÃ´ vÃ o táº­n nhÃ 
- Diá»‡n tÃ­ch 50m2.
- NhÃ  bÃ n giao hoÃ n thiá»‡n. Nháº­n nhÃ  vÃ o á»Ÿ ngay
- Vá»‹ trÃ­ ngay trá»¥c Ä‘Æ°á»ng BÃ¹i ÄÃ¬nh TuÃ½ giao thÃ´ng thuáº­n tiá»‡n di chuyá»ƒn
- Thá»i gian chuáº©n bá»‹ chuyáº¿n bay cÃ²n ngáº¯n nÃªn cáº§n bÃ¡n gáº¥p Ä‘á»ƒ láº¡i giÃ¡ tá»‘t cho khÃ¡ch hÃ ng thiá»‡n chá»‹","ÄÆ°á»ng BÃ¹i ÄÃ¬nh TÃºy, PhÆ°á»ng 12, Quáº­n BÃ¬nh Tháº¡nh, Tp Há»“ ChÃ­ Minh",50,4, NhÃ , None, None, None, None, None, None,PhÆ°á»ng 12,Quáº­n BÃ¬nh Tháº¡nh,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-2/mua-ban-nha-dat/65157909.htm,BÃ¡n nhÃ  chÃ­nh chá»§,3350000000,MÃ´i giá»›i,11/15/2019 8:40,"Cáº§n bÃ¡n nhÃ  Ä‘á»ƒ vá» quÃª Äƒn táº¿t , anh chá»‹ e cáº§n cÃ³ thá»ƒ coi nhÃ  . NhÃ  Ä‘áº¡n cho thá»ƒ nÄƒm triá»‡u ruÃ´Ì€i má»—i thÃ¡ng.
CÃ¡m Æ¡n chá»£ tá»‘t duyá»‡t tin","ÄÆ°á»ng 8||3009, PhÆ°á»ng BÃ¬nh TrÆ°ng TÃ¢y, Quáº­n 2, Tp Há»“ ChÃ­ Minh",56,2, NhÃ , None, TÃ¢y Nam, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, None,PhÆ°á»ng BÃ¬nh TrÆ°ng TÃ¢y,Quáº­n 2,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/huyen-binh-chanh/mua-ban-nha-dat/65177132.htm,NHÃ€ HáººM 1 TRá»†T 1 Láº¦U GIáº¢,2300000000,like,11/15/2019 8:40,"NHÃ€ HáººM 1 TRá»†T 1 Láº¦U GIáº¢
ÄIá»†N NÆ¯á»šC Äáº¦Y Äá»¦
Sá»” Há»’NG CHÃNH CHá»¦","ÄÆ°á»ng Quá»‘c Lá»™ 50, XÃ£ Phong PhÃº, Huyá»‡n BÃ¬nh ChÃ¡nh, Tp Há»“ ChÃ­ Minh",71,1, NhÃ ,1, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, None,XÃ£ Phong PhÃº,Huyá»‡n BÃ¬nh ChÃ¡nh,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-1/mua-ban-nha-dat/65132885.htm,NHÃ  HXH Nguyá»…n Huá»‡ Ä‘á»‘i diá»‡n Bitexco Q1,33000000000,MÃ´i giá»›i,11/15/2019 8:40,"HXH Nguyá»…n Huá»‡ thÃ´ng HÃ m Nghi P. Báº¿n nghÃ© Q1
NhÃ  chÃ­nh chá»§ chÆ°a qua Ä‘áº§u tÆ° 1 trá»‡t 1 láº§u háº»m bao Ä‘áº¹p
Dt 4,65 x12,5 CN 56,73 m2 giÃ¡ Ä‘áº§u tÆ° cho khÃ¡ch thiá»‡n chÃ­ .
khu vá»±c sáº§m uáº¥t Ä‘á»‘i diá»‡n Bitexco Phá»‘ Ä‘i bá»™ Nguyá»…n Huá»‡ Q1 vá»‹ trÃ­ vÃ ng Ä‘áº¯c Ä‘á»‹a Trung tÃ¢m Quáº­n 1
GiÃ¡ 33 tá»· tl cho khÃ¡ch thiá»‡n chÃ­ Ä‘á»«ng ngáº¡i liÃªn há»‡ Ä‘á»ƒ cÃ³ giÃ¡ tá»‘t","ÄÆ°á»ng HÃ m Nghi||2746, PhÆ°á»ng Báº¿n NghÃ©, Quáº­n 1, Tp Há»“ ChÃ­ Minh",57,3, NhÃ , None, ÄÃ´ng Nam, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, Háº»m xe hÆ¡i,PhÆ°á»ng Báº¿n NghÃ©,Quáº­n 1,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-10/mua-ban-nha-dat/62923901.htm,"C/c bÃ¡n MT 238-240 vinh viá»…n q10:6,35x13,5m:23,9ty",23900000000,MÃ´i giá»›i,11/15/2019 8:40,"BÃ¡n gáº¥p nhÃ  MT 238 + 240 VÄ©nh Viá»…n p4 Q10( gáº§n Nguyá»…n Tri PhÆ°Æ¡ng)
DT 6,35x13,5m cáº¥p 4
GPXD: H+ Lá»­ng + 6 láº§u + MÃ¡i che Thang.
GiÃ¡ 24 tá»· : chot 23,7 tá»·
PhÃ­ 350 tr:( khi khÃ¡ch coc sÃ¢u)
CC: anh TÃ i sÆ¡ dt bÃªn pháº£i man hinh
Cáº£m Æ¡n Ä‘Ã£ xem tin","238-240, ÄÆ°á»ng VÄ©nh Viá»…n, PhÆ°á»ng 4, Quáº­n 10, Tp Há»“ ChÃ­ Minh",92,6, NhÃ ,5, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None, None, None,PhÆ°á»ng 4,Quáº­n 10,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-thu-duc/mua-ban-nha-dat/62921474.htm,NHÃ€ 1 TRá»†T 2 Láº¦U DTSD(220m2) NGAY CÃ‚N NHÆ N HÃ’A,7000000000,MÃ´i giá»›i,11/15/2019 8:40,"- TÃ´i cáº§n bÃ¡n nhÃ  vá»‹ trÃ­ Ä‘áº¹p. ""giao thÃ´ng ráº¥t thuáº­n lá»£i"".
- Vá»‹ trÃ­ nhÃ :
+ CÃ¡ch máº·t tiá»n Quá»‘c Lá»™ 13 chá»‰ 20m.
+ ÄÆ°á»ng Pháº¡m VÄƒn Äá»“ng chá»‰ 5 phÃºt.
+ SÃ¢n bay TÃ¢n SÆ¡n Nháº¥t chá»‰ 15 phÃºt.
+ VÃ o Quáº­n 1, Quáº­n BÃ¬nh Tháº¡nh, GÃ² Váº¥p... Chá»‰ 10 phÃºt - 20 phÃºt.
+ Liá»n ká» trÆ°á»ng cáº¥p 1, cáº¥p 2, cáº¥p 3, Äáº¡i há»c Luáº­t, chá»£ BÃ¬nh Triá»‡u... Khu dÃ¢n cÆ° sáº§m uáº¥t.
- Máº·t tiá»n 6m - 8m, Ä‘Æ°á»ng xe hÆ¡i, khu vá»±c an ninh tuyá»‡t Ä‘á»‘i.
- Thiáº¿t káº¿: 1 trá»‡t, 2láº§u, sÃ¢n thÆ°á»£ng trÆ°á»›c sau - 4PN - 5WC, sÃ¢n thÆ°á»£ng, giáº¿ng trá»i, ná»™i tháº¥t cao cáº¥p gá»— CÄƒm Xe nháº­p kháº©u, thiáº¿t bá»‹ vá»‡ sinh Inax.
- NhÃ  cÃ³ sÃ¢n Ä‘áº­u Ã´tÃ´ trong nhÃ .
- Khu an ninh - dÃ¢n trÃ­ cao.
- Ná»™i tháº¥t cÆ¡ báº£n: 4 tá»§ quáº§n Ã¡o Ã¢m tÆ°á»ng, cá»­a cuá»‘n, mÃ¡y nÆ°á»›c nÃ³ng nÄƒng lÆ°á»£ng máº·t trá»i, camera an ninh.
- ÄÆ°á»ng trÆ°á»›c nhÃ  7m ThÃ´ng thoÃ¡ng, rá»™ng rÃ£i.
- Sá»• há»“ng riÃªng chÃ­nh chá»§, bao sang tÃªn cÃ´ng chá»©ng.
- PhÃ¡p lÃ­: Sá»• há»“ng riÃªng Ä‘Ã£ hoÃ n cÃ´ng, mua bÃ¡n chÃ­nh chá»§.
- NgÃ¢n HÃ ng há»— trá»£ vay vá»‘n 20 nÄƒm.
- LiÃªn há»‡ chÃ­nh chá»§: Anh Trung -  Ä‘á»ƒ Ä‘Æ°á»£c xem nhÃ ","ÄÆ°á»ng Hiá»‡p BÃ¬nh, PhÆ°á»ng Hiá»‡p BÃ¬nh ChÃ¡nh, Quáº­n Thá»§ Äá»©c, Tp Há»“ ChÃ­ Minh",220,4, NhÃ ,4, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None,3, Háº»m xe hÆ¡i,PhÆ°á»ng Hiá»‡p BÃ¬nh ChÃ¡nh,Quáº­n Thá»§ Äá»©c,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-6/mua-ban-nha-dat/65008813.htm,Cáº¦N BÃN NHÃ€ Máº¶T TIá»€N ÄÆ¯á»œNG CHá»¢ Lá»šN 4X20M2 GIÃ Ráºº,16000000000,MÃ´i giá»›i,11/15/2019 8:40,"-ChÃ­nh chá»§ Ä‘i Ä‘á»‹nh cÆ° nÆ°á»›c ngoÃ i cáº§n bÃ¡n láº¡i  nhÃ  máº·t tiá»n Ä‘Æ°á»ng Chá»£ Lá»›n
-Diá»‡n tÃ­ch :4x20m
-NhÃ  Ä‘áº¹p ,má»›i sá»­a chá»¯a
-GÃ­a 16 tá»·
-Miá»…n trung gian","ÄÆ°á»ng Chá»£ Lá»›n, PhÆ°á»ng 11, Quáº­n 6, Tp Há»“ ChÃ­ Minh",250,5, NhÃ , None, None, None, None, None, None,PhÆ°á»ng 11,Quáº­n 6,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-phu-nhuan/mua-ban-nha-dat/58693058.htm,NhÃ  siÃªu Ä‘áº¹p 116/7b Nguyá»…n cÃ´ng hoan(Tráº§n káº¿ xÆ°Æ¡ng,4000000000,MÃ´i giá»›i,11/15/2019 8:40,"BÃ¡n nhÃ  116/7b Nguyá»…n CÃ´ng Hoan (tráº§n káº¿ xÆ°Æ¡ng), P7. q phÃº nhuáº­n. Khu Phan XÃ­ch Long
- Diá»‡n tÃ­ch 5,85x5= 26m2( vuÃ´ng vá»©c). Tá»•ng diá»‡n tÃ­ch  sÃ n 120 m2. CÃ¡ch mÄƒt tiá»n chÃ­nh 30m, háº»m thÃ´ng. NhÃ  1T + 3L. HoÃ n toÃ n má»›i.
Vi trÃ­: tá»« lotterria Phan xÃ­ch long Ä‘i vÃ o theo Ä‘Æ°á»ng nguyá»…n cÃ´ng hoan khoáº£ng 300m phÃ­a tay trÃ¡i gáº·p Ã¡o cÆ°á»›i yuri, trÆ°á»›c Ã¡o cÆ°á»›i yuri lÃ  háº»m nhÃ  mÃ¬nh , quáº¹o 10m tá»›i liá»n, sau Ã¡o cÆ°á»›i yuri lÃ  chÃ¹a Huá»‡ nghiÃªm.
- GiÃ¡ bÃ¡n 4,0 tá»·, liÃªn há»‡ anh TÃ¢m, hoa há»“ng 1%
- GiÃ¡ cho thuÃª 16tr/th","116/7b, ÄÆ°á»ng Nguyá»…n CÃ´ng Hoan, PhÆ°á»ng 7, Quáº­n PhÃº Nhuáº­n, Tp Há»“ ChÃ­ Minh",120,4, NhÃ ,3, None, None, None, None, None,PhÆ°á»ng 7,Quáº­n PhÃº Nhuáº­n,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-binh-thanh/mua-ban-nha-dat/65133023.htm,NhÃ  má»›i vÃ o o ngay TRáº¦N QUÃ CÃP 24m2,2680000000,MÃ´i giá»›i,11/15/2019 8:40,"BÃ¡n nhÃ  má»›i xÃ¢y Tráº§n QuÃ­ CÃ¡p, P11, BÃ¬nh Tháº¡nh
-DT: 4 x 6, hÆ°á»›ng ÄB
-Sá»• há»“ng chÃ­nh chá»§, bao háº¿t cÃ¡c chi phÃ­ sang tÃªn
-NhÃ  trá»‡t, 1 lá»­ng, 1 láº§u. 2PN, 2WC, ban cÃ´ng rá»™ng
- Xe hÆ¡i lui tá»›i táº­n cá»­a, bÃªn hÃ´ng vÃ  phÃ­a sau lÃ  sÃ¢n chung thoÃ¡ng mÃ¡t
-GiÃ¡ bÃ¡n 2.68tá»·. táº·ng 2 mÃ¡y láº¡nh
xem nhÃ  vui lÃ²ng gá»i trÆ°á»›c","ÄÆ°á»ng Tráº§n QuÃ½ CÃ¡p, PhÆ°á»ng 11, Quáº­n BÃ¬nh Tháº¡nh, Tp Há»“ ChÃ­ Minh",24,2, NhÃ ,2, ÄÃ´ng Báº¯c, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, None,2, Ná»Ÿ háº­u,PhÆ°á»ng 11,Quáº­n BÃ¬nh Tháº¡nh,Tp Há»“ ChÃ­ Minh
https://nha.chotot.com//tp-ho-chi-minh/quan-binh-tan/mua-ban-nha-dat/63615442.htm,"Cáº¦N BÃN NHÃ€ 50C KDC TÃŠN Lá»¬A ,5m x 20m, ÄÃºc 4 táº¥m",8900000000,MÃ´i giá»›i,11/15/2019 8:40,"CÄƒn nhÃ  DT 5mx 20m Ä‘Ãºc 4,5 táº¥m xÃ¢y dá»±ng kiÃªn cá»‘
CÄƒn nhÃ  gá»“m : 1 trá»‡t + 1 lá»­ng + 2 láº§u + 1 sÃ¢n thÆ°á»£ng . 5 phÃ²ng ngá»§ , 7 tolet , 1 phÃ²ng xÃ´ng hÆ¡i vÃ  phÃ²ng táº¯m , ná»™i tháº¥t cao cáº¥p
CÄƒn nhÃ  thuáº­n tiá»‡n má»Ÿ vÄƒn phÃ²ng , cÃ´ng ty , spa .....
Tiá»‡n Ã­ch náº±m trong khu dÃ¢n cÆ° cao cáº¥p.thuáº­n tiá»‡n Ä‘i vá» miá»n tÃ¢y, quáº­n 6 vÃ  BÃ¬nh ChÃ¡nh .","ÄÆ°á»ng 50C, PhÆ°á»ng BÃ¬nh Trá»‹ ÄÃ´ng B, Quáº­n BÃ¬nh TÃ¢n, Tp Há»“ ChÃ­ Minh",100,5, NhÃ ,7, None, ÄÃ£ cÃ³ sá»• Ä‘á»/sá»• há»“ng, Máº·t Tiá»n ÄÆ°á»ng 50C,5, Máº·t tiá»n,PhÆ°á»ng BÃ¬nh Trá»‹ ÄÃ´ng B,Quáº­n BÃ¬nh TÃ¢n,Tp Há»“ ChÃ­ Minh
